evento_id,tecnico_id
714,7
715,8
716,10
717,10
718,9
719,9
720,8
720,13
721,8
721,9
722,7
723,10
723,11
723,13
724,7
724,8
725,8
726,8
727,7
727,11
728,7
729,9
729,10
730,7
730,8
731,8
732,11
732,9
732,10
733,8
733,7
733,12
734,8
734,10
735,10
736,8
736,11
737,10
738,9
738,8
739,11
740,8
740,13
741,8
741,10
742,13
743,7
743,9
744,10
745,12
746,12
746,8
747,11
748,9
749,11
749,12
749,9
750,9
750,8
751,9
751,10
752,11
752,8
753,10
753,8
754,10
755,13
755,8
756,8
757,12
757,13
757,10
758,10
759,8
760,7
761,13
762,11
762,8
763,9
763,7
764,8
765,12
765,8
766,9
766,8
767,11
767,8
768,7
769,7
770,8
771,10
772,8
773,12
773,8
773,9
774,8
774,10
774,12
775,8
776,8
777,11
778,10
778,9
779,10
780,8
781,11
782,19
782,21
783,18
784,20
784,19
785,22
786,21
787,21
787,14
788,17
789,17
790,18
791,17
791,19
792,14
792,20
793,19
794,19
794,20
795,14
795,17
795,21
796,20
796,17
797,21
798,17
798,16
799,19
799,22
800,17
801,19
802,15
803,25
804,25
804,27
805,24
805,28
806,28
806,27
807,30
807,29
808,29
809,26
810,29
811,29
812,26
812,24
812,30
813,29
814,25
815,25
816,24
816,29
816,30
817,29
818,29
819,29
819,30
820,29
821,25
821,30
822,29
822,26
823,26
823,30
824,29
825,37
826,37
827,34
827,37
828,34
828,32
829,35
830,34
831,31
831,37
831,35
832,32
833,37
833,32
834,34
834,36
835,32
835,31
836,33
837,34
838,37
838,34
839,37
840,33
841,37
842,37
843,31
844,37
845,36
846,35
846,32
846,37
847,36
848,35
848,33
849,32
849,33
850,33
851,36
852,34
853,32
853,37
853,31
854,37
854,35
854,33
855,37
856,37
857,37
857,31
858,37
858,31
859,32
859,37
860,33
861,32
861,31
862,31
862,36
863,35
863,34
864,37
865,37
865,35
866,35
866,37
866,31
867,35
868,3
869,3
870,2
870,4
871,5
871,2
872,6
873,3
874,3
875,3
875,2
876,1
876,2
877,3
878,2
878,3
879,1
879,6
880,2
881,2
881,3
882,5
882,3
882,4
883,4
884,1
885,8
886,8
886,7
887,10
887,13
888,8
889,9
890,11
891,13
892,10
893,7
894,10
895,8
895,13
896,8
897,8
898,10
899,10
899,8
900,11
901,8
902,10
903,12
904,13
905,10
906,12
907,12
908,10
908,8
909,13
910,8
910,9
910,10
911,8
911,12
912,8
912,10
912,9
913,10
913,8
914,8
914,13
915,7
916,8
917,10
918,10
919,9
920,11
920,8
920,10
921,12
921,10
922,15
923,14
924,14
925,20
926,19
926,17
927,22
928,21
929,20
930,20
931,19
931,20
932,29
932,23
933,29
934,30
934,25
935,29
935,27
936,29
937,26
937,25
938,24
938,27
939,30
939,29
940,23
941,25
942,26
942,23
943,31
943,35
944,32
945,37
945,31
945,36
946,31
947,35
948,33
949,35
950,36
951,36
952,34
953,36
953,31
954,37
955,35
956,37
957,37
958,36
958,33
959,32
959,34
960,37
961,37
961,32
962,37
962,35
963,37
964,37
964,32
965,33
966,34
967,31
967,34
968,34
969,37
969,32
970,37
971,37
972,6
972,1
973,6
973,1
973,3
974,2
975,2
975,1
975,5
976,4
976,1
977,3
977,4
978,5
978,3
978,1
979,4
980,4
980,2
981,1
982,6
982,4
983,5
983,1
984,2
985,1
985,4
985,3
986,2
986,6
987,6
988,3
988,5
989,1
989,5
990,4
990,5
991,3
991,2
992,4
993,1
994,2
994,1
995,5
995,2
996,6
996,2
997,2
998,2
998,3
999,6
1000,4
1001,2
1001,4
1001,1
1002,1
1003,2
1004,3
1004,5
1005,2
1005,1
1005,6
1006,3
1006,1
1007,5
1008,1
1009,5
1010,2
1010,6
1010,3
1011,6
1011,4
1012,2
1013,4
1013,2
1014,2
1014,6
1015,2
1016,6
1017,2
1018,1
1019,1
1020,4
1021,3
1022,1
1022,2
1023,4
1023,6
1023,1
1024,5
1025,4
1026,3
1027,4
1027,1
1028,5
1029,4
1030,3
1031,5
1032,1
1033,1
1033,5
1033,3
1034,1
1035,2
1035,4
1036,4
1036,3
1037,1
1038,4
1038,3
1038,2
1039,2
1040,2
1041,4
1042,3
1043,4
1043,1
1044,3
1044,4
1045,1
1045,4
1046,31
1047,32
1048,34
1049,34
1050,33
1051,34
1052,37
1052,31
1053,36
1054,37
1054,35
1055,31
1055,32
1056,34
1056,36
1057,32
1057,33
1057,37
1058,36
1058,35
1059,33
1059,31
1059,35
1060,34
1060,35
1061,36
1062,34
1063,34
1064,35
1065,37
1066,33
1066,31
1066,32
1067,37
1068,32
1068,36
1068,33
1069,37
1069,35
1070,32
1071,32
1071,34
1071,35
1072,36
1073,33
1074,35
1075,37
1075,36
1076,36
1077,35
1078,33
1078,34
1079,33
1079,36
1080,35
1081,31
1081,32
1082,31
1082,32
1083,31
1083,35
1084,31
1085,37
1086,33
1087,34
1088,32
1088,34
1089,36
1089,35
1090,34
1090,35
1091,37
1092,35
1093,36
1093,31
1094,31
1094,32
1095,32
1095,35
1096,37
1097,33
1097,36
1098,35
1099,35
1099,36
1100,37
1100,32
1101,36
1102,34
1103,34
1103,32
1104,33
1105,31
1106,32
1106,36
1107,33
1107,37
1107,32
1108,37
1108,36
1109,32
1110,37
1111,34
1112,33
1113,33
1114,33
1114,34
1115,33
1116,34
1116,32
1117,36
1118,32
1118,33
1119,35
1120,37
1121,37
1122,33
1123,2
1124,3
1124,1
1124,6
1125,1
1126,3
1127,1
1127,5
1127,2
1128,5
1129,4
1129,2
1130,5
1131,3
1131,2
1132,1
1132,4
1133,2
1133,3
1134,4
1135,4
1135,1
1135,3
1136,2
1136,5
1137,1
1138,6
1139,4
1139,2
1140,6
1140,3
1140,5
1141,2
1141,4
1141,3
1142,4
1142,2
1143,5
1144,3
1145,5
1146,1
1147,1
1147,5
1148,5
1149,1
1150,6
1151,2
1151,1
1152,2
1153,1
1153,6
1154,5
1155,1
1156,2
1156,6
1157,6
1157,5
1158,3
1159,2
1159,4
1160,4
1161,1
1162,36
1162,33
1162,31
1163,32
1163,35
1164,32
1164,31
1165,35
1166,37
1167,32
1167,34
1168,33
1169,31
1169,32
1170,32
1171,37
1171,35
1172,35
1172,32
1172,37
1173,31
1174,35
1174,37
1174,31
1175,32
1175,33
1176,33
1176,35
1177,37
1177,31
1178,37
1179,34
1179,31
1180,37
1181,36
1182,32
1183,37
1183,33
1184,34
1185,33
1186,31
1186,35
1187,36
1188,36
1188,35
1189,33
1189,31
1190,31
1190,33
1191,35
1192,34
1193,37
1193,35
1194,36
1195,32
1196,34
1197,34
1197,36
1198,32
1198,34
1199,34
1199,35
1200,33
1201,32
1201,31
1202,36
1202,35
1203,37
1204,4
1205,4
1205,5
1206,2
1206,4
1206,5
1207,6
1207,5
1208,2
1208,3
1208,5
1209,2
1210,3
1211,6
1211,2
1212,1
1213,3
1214,18
1214,19
1215,15
1215,20
1216,14
1216,17
1217,14
1218,16
1219,22
1219,19
1219,20
1220,17
1220,18
1220,19
1221,21
1221,14
1221,20
1222,16
1223,20
1224,16
1225,15
1225,21
1226,26
1227,30
1228,24
1228,27
1228,28
1229,26
1230,25
1230,29
1231,29
1232,23
1232,25
1232,26
1233,23
1233,24
1234,25
1234,26
1235,30
1235,23
1236,26
1236,29
1236,23
1237,28
1237,23
1238,23
1239,28
1240,27
1240,23
1240,24
1241,2
1242,2
1242,5
1243,4
1244,1
1245,4
1245,5
1246,3
1247,1
1247,3
1248,1
1249,4
1249,5
1249,3
1250,5
1251,6
1251,1
1252,13
1253,7
1254,7
1255,13
1255,12
1256,13
1257,13
1257,11
1258,9
1258,12
1258,13
1259,13
1259,10
1260,9
1260,12
1261,10
1262,13
1262,11
1262,8
1263,15
1264,22
1265,14
1266,14
1266,17
1267,15
1268,20
1269,21
1270,21
1270,22
1270,19
1271,15
1272,21
1272,19
1273,20
1273,19
1274,18
1275,14
1276,14
1277,18
1277,20
1277,15
1278,18
1278,19
1279,18
1279,19
1280,21
1280,16
1281,17
1281,16
1281,18
1282,21
1283,22
1283,14
1284,14
1284,18
1285,20
1286,16
1286,15
1287,16
1288,18
1288,21
1289,17
1289,22
1289,20
1290,21
1291,20
1292,21
1292,20
1293,16
1293,22
1294,20
1294,21
1295,17
1296,22
1296,20
1297,16
1298,17
1299,19
1299,17
1300,22
1301,16
1301,18
1302,16
1303,16
1303,18
1304,18
1305,20
1305,15
1306,20
1307,14
1307,22
1307,16
1308,21
1308,15
1308,14
1309,16
1309,18
1309,20
1310,19
1310,14
1311,19
1311,15
1312,19
1312,14
1313,18
1313,16
1313,14
1314,16
1315,21
1316,15
1316,20
1317,18
1317,22
1318,14
1319,16
1320,14
1321,22
1321,21
1322,19
1322,20
1323,17
1324,14
1325,18
1325,15
1326,21
1327,17
1328,15
1329,14
1329,16
1330,18
1330,19
1330,15
1331,17
1332,16
1333,14
1333,15
1334,18
1334,19
1335,20
1336,18
1336,21
1337,14
1338,18
1339,17
1339,16
1340,16
1340,19
1341,22
1342,20
1343,30
1343,28
1344,25
1345,27
1345,29
1346,24
1346,23
1347,27
1348,23
1349,23
1349,25
1350,26
1351,28
1352,27
1352,30
1353,23
1354,28
1355,30
1356,29
1356,25
1357,25
1357,26
1358,23
1358,29
1359,28
1359,23
1360,23
1361,23
1361,30
1362,23
1362,28
1362,26
1363,29
1364,23
1364,27
1365,23
1366,30
1366,25
1367,27
1367,26
1368,25
1368,26
1369,28
1370,23
1371,24
1372,23
1373,26
1373,24
1374,29
1374,23
1375,24
1375,26
1376,23
1376,26
1377,26
1378,29
1379,23
1380,23
1380,26
1381,23
1382,23
1383,28
1383,23
1384,12
1385,9
1386,7
1386,13
1387,12
1388,8
1389,13
1390,7
1391,8
1391,7
1391,12
1392,8
1393,11
1393,9
1393,8
1394,9
1395,11
1395,9
1396,3
1397,5
1397,6
1398,6
1398,4
1399,4
1400,1
1401,3
1402,3
1402,1
1403,4
1403,2
1403,3
1404,6
1405,6
1406,5
1407,4
1408,3
1409,4
1409,3
1409,5
1410,6
1411,2
1412,2
1413,3
1413,2
1413,5
1414,1
1415,1
1415,5
1416,2
1416,4
1417,4
1418,5
1418,4
1419,1
1419,6
1420,5
1421,1
1422,6
1423,4
1423,3
1424,4
1425,5
1426,4
1426,2
1427,2
1428,2
1429,4
1429,6
1430,1
1430,4
1431,2
1431,4
1431,6
1432,5
1432,6
1433,4
1434,2
1434,1
1435,4
1436,6
1436,3
1437,1
1437,6
1438,4
1438,3
1439,1
1440,2
1440,5
1441,4
1442,1
1443,3
1444,4
1445,4
1446,1
1446,3
1447,1
1448,4
1449,5
1450,1
1450,4
1451,1
1452,4
1452,1
1452,5
1453,4
1453,5
1453,3
1454,5
1455,3
1456,3
1457,1
1458,6
1459,3
1460,4
1460,5
1461,4
1462,3
1463,1
1463,2
1464,4
1465,4
1466,1
1466,6
1467,3
1467,4
1468,6
1469,4
1470,4
1470,2
1470,6
1471,4
1472,4
1472,6
1473,4
1474,2
1474,1
1475,4
1475,1
1475,2
1476,4
1477,2
1477,4
1478,6
1478,5
1478,4
1479,4
1480,5
1481,4
1481,2
1482,5
1483,1
1484,4
1484,1
1485,5
1486,4
1486,5
1486,3
1487,4
1487,5
1488,3
1488,2
1489,1
1489,4
1490,1
1491,4
1491,5
1492,1
1493,3
1494,3
1494,1
1495,1
1495,3
1495,6
1496,3
1496,6
1497,1
1498,6
1499,5
1500,2
1501,6
1501,1
1502,4
1503,4
1504,6
1505,3
1506,2
1507,3
1508,3
1508,1
1509,4
1509,3
1510,4
1511,4
1511,5
1512,6
1513,3
1514,1
1515,2
1516,5
1516,4
1517,3
1518,4
1518,1
1519,3
1520,5
1520,6
1521,4
1522,3
1522,4
1523,2
1523,3
1524,4
1525,2
1526,5
1527,6
1527,5
1528,1
1529,4
1530,2
1530,6
1531,4
1532,4
1532,5
1533,5
1533,3
1534,5
1535,4
1535,2
1536,6
1537,3
1538,4
1539,4
1540,2
1541,1
1542,6
1542,5
1543,1
1543,6
1544,5
1545,3
1545,1
1546,4
1547,1
1547,4
1547,2
1548,4
1549,2
1550,3
1551,5
1551,2
1552,6
1552,2
1553,1
1554,5
1555,4
1555,3
1556,2
1556,1
1557,4
1557,5
1558,4
1559,6
1559,4
1560,6
1561,3
1562,1
1563,4
1563,2
1564,4
1565,3
1566,5
1567,3
1567,4
1567,5
1568,6
1569,18
1570,16
1571,20
1571,14
1572,22
1572,18
1573,16
1574,21
1575,22
1575,14
1576,22
1576,19
1576,16
1577,14
1578,14
1579,16
1579,14
1580,19
1581,16
1581,21
1581,22
1582,20
1582,18
1583,16
1583,21
1583,17
1584,20
1585,22
1585,18
1586,22
1587,14
1588,18
1589,21
1589,14
1590,18
1590,22
1591,18
1592,18
1592,14
1593,14
1594,18
1595,20
1595,14
1596,20
1597,19
1597,20
1598,22
1598,18
1598,16
1599,18
1600,14
1601,22
1602,21
1603,19
1603,14
1603,22
1604,16
1604,18
1605,20
1606,18
1606,22
1606,17
1607,21
1607,14
1608,22
1608,16
1608,21
1609,14
1610,18
1611,14
1612,18
1612,21
1612,15
1613,21
1614,17
1615,16
1615,18
1615,14
1616,17
1616,14
1617,17
1618,22
1618,21
1619,22
1620,14
1620,16
1621,18
1622,22
1623,15
1624,18
1624,14
1624,21
1625,18
1626,19
1626,22
1627,19
1627,14
1628,17
1629,16
1630,16
1630,18
1631,22
1632,20
1633,16
1633,21
1634,20
1634,22
1634,17
1635,22
1635,20
1635,18
1636,18
1637,19
1638,20
1639,16
1640,16
1641,16
1641,14
1642,16
1643,16
1644,20
1644,22
1645,16
1646,18
1647,15
1648,16
1648,18
1649,22
1649,16
1650,18
1651,14
1652,15
1653,19
1654,14
1654,18
1655,16
1655,20
1655,14
1656,14
1656,16
1656,22
1657,15
1657,21
1658,18
1658,14
1659,22
1660,16
1661,24
1662,25
1663,24
1664,23
1665,28
1666,25
1667,28
1667,30
1668,23
1669,24
1670,26
1670,28
1670,30
1671,25
1671,29
1672,24
1673,29
1674,25
1674,28
1675,28
1676,24
1677,29
1678,24
1678,23
1678,28
1679,26
1680,24
1681,27
1681,24
1681,25
1682,23
1683,24
1683,25
1684,25
1685,29
1686,28
1687,24
1688,28
1689,28
1690,27
1691,24
1692,23
1692,25
1693,28
1693,24
1694,25
1695,25
1696,25
1697,23
1698,24
1699,28
1700,24
1701,25
1701,24
1702,28
1702,30
1703,28
1703,24
1704,24
1705,29
1706,29
1707,24
1708,26
1708,25
1709,24
1710,28
1711,28
1711,29
1712,28
1713,25
1713,28
1714,30
1714,25
1714,28
1715,29
1716,30
1716,25
1717,28
1717,24
1717,23
1718,24
1718,28
1719,25
1720,23
1720,27
1721,29
1722,28
1723,29
1723,26
1724,23
1725,26
1726,24
1726,26
1727,27
1728,25
1728,26
1729,28
1730,25
1730,24
1731,28
1731,23
1732,25
1733,24
1733,28
1734,28
1734,30
1735,28
1736,28
1736,26
1737,30
1738,30
1739,25
1740,28
1740,27
1740,25
1741,23
1742,25
1742,24
1743,30
1744,25
1744,30
1745,25
1746,6
1747,2
1748,5
1748,3
1748,1
1749,2
1749,1
1750,1
1750,2
1750,6
1751,1
1751,2
1751,5
1752,2
1752,4
1753,5
1754,6
1755,4
1755,5
1756,2
1757,5
1758,2
1758,6
1759,1
1760,6
1761,3
1762,1
1762,2
1763,3
1764,6
1765,6
1765,1
1766,1
1767,3
1768,4
1769,1
1769,6
1770,6
1771,7
1771,9
1772,11
1773,12
1774,13
1775,10
1776,8
1776,7
1777,10
1777,11
1778,30
1779,29
1779,23
1779,24
1780,29
1780,30
1780,23
1781,29
1781,30
1782,27
1782,23
1783,29
1783,27
1783,30
1784,27
1785,29
1785,30
1785,27
1786,30
1787,28
1788,23
1789,29
1790,27
1790,25
1791,29
1792,28
1793,27
1793,29
1794,25
1794,24
1795,29
1796,29
1796,30
1796,25
1797,29
1798,28
1798,27
1799,29
1800,30
1800,27
1801,27
1801,30
1802,30
1802,24
1802,27
1803,30
1803,28
1804,28
1805,26
1806,24
1806,29
1807,27
1807,30
1808,30
1808,27
1809,30
1809,24
1810,37
1811,33
1812,31
1812,36
1812,37
1813,34
1813,31
1814,37
1814,33
1815,35
1816,37
1817,33
1817,37
1817,35
1818,33
1818,37
1818,31
1819,35
1820,37
1821,35
1822,32
1822,33
1823,37
1823,35
1823,36
1824,33
1824,31
1825,33
1825,37
1826,36
1827,37
1828,34
1828,31
1828,36
1829,31
1830,31
1830,32
1831,35
1832,33
1832,34
1832,37
1833,34
1833,36
1834,33
1834,32
1835,33
1835,36
1836,25
1837,29
1838,26
1838,30
1839,29
1839,23
1840,33
1841,37
1841,32
1842,12
1842,9
1843,13
1844,8
1845,10
1846,10
1847,10
1847,13
1847,12
1848,10
1848,12
1849,8
1849,13
1850,30
1851,27
1852,4
1852,3
1853,3
1853,1
1854,1
1854,3
1855,2
1856,2
1856,4
1856,3
1857,2
1857,3
1857,4
1858,2
1858,5
1859,3
1859,4
1859,2
1860,2
1861,2
1861,1
1862,14
1863,19
1863,15
1864,14
1865,17
1865,20
1866,17
1866,14
1867,17
1868,22
1869,16
1870,22
1870,18
1871,14
1872,19
1872,18
1873,18
1874,14
1874,18
1875,21
1876,22
1877,18
1878,18
1879,17
1880,17
1881,16
1881,21
1882,20
1882,14
1883,21
1883,17
1884,17
1885,14
1886,20
1887,16
1888,17
1888,15
1888,16
1889,19
1890,21
1891,17
1891,21
1892,21
1892,16
1893,14
1893,22
1894,26
1895,29
1896,24
1897,24
1897,25
1898,30
1898,29
1899,25
1900,25
1900,28
1901,29
1902,29
1903,28
1904,27
1905,23
1906,24
1907,29
1907,28
1907,26
1908,25
1909,27
1910,24
1910,23
1911,26
1912,25
1913,24
1914,30
1914,24
1915,25
1916,27
1916,28
1917,29
1918,24
1919,26
1920,29
1921,29
1921,30
1922,29
1923,25
1923,28
1924,29
1924,28
1924,24
1925,25
1925,28
1926,27
1926,24
1927,24
1927,25
1928,28
1929,25
1930,26
1930,29
1931,24
1932,25
1932,30
1933,29
1934,29
1935,28
1936,29
1937,25
1938,26
1938,29
1939,24
1939,29
1940,28
1941,25
1942,29
1942,30
1943,24
1943,26
1944,35
1945,37
1946,31
1947,32
1947,31
1948,37
1949,33
1950,35
1951,35
1952,37
1953,35
1953,34
1954,33
1955,31
1956,33
1957,32
1958,36
1959,36
1960,37
1961,34
1962,34
1962,33
1963,37
1964,34
1964,37
1965,34
1966,33
1967,37
1967,35
1967,32
1968,31
1968,37
1969,37
1970,31
1970,35
1971,5
1972,4
1973,2
1974,5
1975,6
1975,4
1976,1
1977,1
1978,4
1979,4
1980,4
1980,5
1981,1
1982,7
1983,11
1984,9
1984,8
1985,13
1986,9
1987,11
1988,7
1989,11
1990,13
1991,10
1991,13
1992,25
1992,28
1993,26
1994,28
1995,25
1995,27
1995,29
1996,24
1997,23
1998,25
1999,29
2000,25
2001,25
2001,28
2002,25
2002,24
2003,34
2004,33
2005,31
2006,34
2007,35
2008,35
2008,33
2008,34
2009,37
2009,33
2010,33
2011,35
2011,36
2011,37
2012,37
2013,5
